2229  ,303201-เชียงราย จ.เชียงราย,7/2/2019,17.2,15.2,14,21,28.5,32,25.8,20.7,21.8
2230  ,303201-เชียงราย จ.เชียงราย,8/2/2019,17.5,16,14.3,20.9,27.7,32.3,25.5,19.9,21.8
2231  ,303201-เชียงราย จ.เชียงราย,9/2/2019,17,14.8,14.1,20.5,28.2,32.4,26,20.5,21.7
2232  ,303201-เชียงราย จ.เชียงราย,10/2/2019,17.5,15.8,14.5,21,28.5,31.8,26.5,21,22.1
2233  ,303201-เชียงราย จ.เชียงราย,11/2/2019,18.8,16.2,15.6,22.1,28.4,31.7,26.6,22,22.7
2234  ,303201-เชียงราย จ.เชียงราย,12/2/2019,19.5,18.3,17.7,21.4,27.8,31.4,28.3,24,23.6
2235  ,303201-เชียงราย จ.เชียงราย,13/2/2019,23,21.5,20,22.5,30.3,32.8,28.1,23,25.2
2236  ,303201-เชียงราย จ.เชียงราย,14/2/2019,20.5,18.3,17.5,23.4,29.8,32.2,27.9,23.4,24.1
2237  ,303201-เชียงราย จ.เชียงราย,15/2/2019,20.6,18.8,17.8,22.8,29.2,32.7,28.6,24.4,24.4
2238  ,303201-เชียงราย จ.เชียงราย,16/2/2019,22.2,21,20,24.2,30,32.5,27.4,23.6,25.1
2239  ,303201-เชียงราย จ.เชียงราย,17/2/2019,21.6,20.4,19.6,25.4,31.5,33.2,27.5,22,25.2
2240  ,303201-เชียงราย จ.เชียงราย,18/2/2019,19,17,16,22.5,29.8,32.2,27,21,23.1
2241  ,303201-เชียงราย จ.เชียงราย,19/2/2019,18.4,17.6,15.2,21.8,29.5,31.5,27.3,21.8,22.9
2242  ,303201-เชียงราย จ.เชียงราย,20/2/2019,19,17,16.4,22.7,29.5,32.3,27.9,21.8,23.3
2243  ,303201-เชียงราย จ.เชียงราย,21/2/2019,18.7,16,16,22.3,30,32.5,27.9,22,23.2
2244  ,303201-เชียงราย จ.เชียงราย,22/2/2019,19,17,16,22.5,29.4,33.1,28,22.5,23.4
2245  ,303201-เชียงราย จ.เชียงราย,23/2/2019,19.2,16.7,15.3,22.3,30.3,33.5,27.6,22.7,23.5
2246  ,303201-เชียงราย จ.เชียงราย,24/2/2019,20.3,18.3,17,22.6,29.9,33.2,28.1,23.1,24.1
2247  ,303201-เชียงราย จ.เชียงราย,25/2/2019,20,17.8,16.6,22.7,30.1,33.6,28.1,22.5,23.9
2248  ,303201-เชียงราย จ.เชียงราย,26/2/2019,19.8,17.6,17.2,24.2,31.7,33.5,28.8,23.5,24.5
2249  ,303201-เชียงราย จ.เชียงราย,27/2/2019,20,18.5,17.5,-,30.9,32.6,28,22.5,24.3
2250  ,303201-เชียงราย จ.เชียงราย,28/2/2019,20.1,18.7,17.4,23.9,29.5,32.3,29.5,24.5,24.5
2251  ,303201-เชียงราย จ.เชียงราย,1/3/2019,21,19.1,17.5,24.1,31.5,34.9,27.4,22.8,24.8
2252  ,303201-เชียงราย จ.เชียงราย,2/3/2019,19.2,17.5,16.3,23.6,30.4,33.7,28.5,24.3,24.2
2253  ,303201-เชียงราย จ.เชียงราย,3/3/2019,20.8,18.6,17.5,23.8,31.2,33.4,28,22.7,24.5
2254  ,303201-เชียงราย จ.เชียงราย,4/3/2019,20,18,17,24,31.8,33.8,28.8,23.5,24.6
2255  ,303201-เชียงราย จ.เชียงราย,5/3/2019,21.4,19.2,17,26.3,32.3,34.8,30,24.5,25.7
2256  ,303201-เชียงราย จ.เชียงราย,6/3/2019,23,22,21.5,28,32.5,34.8,29.4,25.8,27.1
2257  ,303201-เชียงราย จ.เชียงราย,7/3/2019,22,22,20,26.6,31.3,31.6,28.3,25.5,25.9
2258  ,303201-เชียงราย จ.เชียงราย,8/3/2019,22.9,21.7,20.9,23.7,28.6,31,28.5,24.3,25.2
2259  ,303201-เชียงราย จ.เชียงราย,9/3/2019,21.7,19.5,18.3,26.3,32.3,34.4,30,24.9,25.9
2260  ,303201-เชียงราย จ.เชียงราย,10/3/2019,22.2,19.6,17.2,27,31.4,32.6,27,21,24.8
2261  ,303201-เชียงราย จ.เชียงราย,11/3/2019,17.5,15.2,14.4,22.1,31.5,32.6,29.5,22.3,23.1
2262  ,303201-เชียงราย จ.เชียงราย,12/3/2019,18.8,16.1,15.5,22,30,33.3,28.5,23,23.4
2263  ,303201-เชียงราย จ.เชียงราย,13/3/2019,19.7,17.5,16.5,24,31.8,34.9,29.2,22.8,24.6
2264  ,303201-เชียงราย จ.เชียงราย,14/3/2019,19.5,17.5,15.9,23.2,31,34.7,28.5,22,24
2265  ,303201-เชียงราย จ.เชียงราย,15/3/2019,19.3,16.7,16,22,29,32,27.3,22.8,23.1
2266  ,303201-เชียงราย จ.เชียงราย,16/3/2019,20.5,19,18,22.9,29.5,33.6,29.5,24.8,24.7
2267  ,303201-เชียงราย จ.เชียงราย,17/3/2019,21.9,20,19.3,25.5,33,35.5,30.5,25.1,26.4
2268  ,303201-เชียงราย จ.เชียงราย,18/3/2019,22.5,21,19.7,25.5,32.2,34.5,29.5,26,26.4
2269  ,303201-เชียงราย จ.เชียงราย,19/3/2019,23.5,22.6,21.8,27.5,34.1,34.5,31,25.5,27.6
2270  ,303201-เชียงราย จ.เชียงราย,20/3/2019,23,20,18.5,26.7,35.3,37.4,30.7,25.2,27.1
2271  ,303201-เชียงราย จ.เชียงราย,21/3/2019,23,20,18.4,26.2,34,35,29.7,24.5,26.4
2272  ,303201-เชียงราย จ.เชียงราย,22/3/2019,21,19,17.8,25.5,32.9,34.6,29.1,23.1,25.4
2273  ,303201-เชียงราย จ.เชียงราย,23/3/2019,20,18,16.6,23.5,31.9,34.6,28.9,23.3,24.6
2274  ,303201-เชียงราย จ.เชียงราย,24/3/2019,20.4,19.2,18.4,23.1,30.1,33.6,28.7,24.3,24.7
2275  ,303201-เชียงราย จ.เชียงราย,25/3/2019,20.6,19.7,19,-,33.1,36.3,32.6,24.9,26.6
